parcelas,valor
1,40.0
10,350.09
6,134.55
3,112.73
1,72.05
1,0.67
2,77.77
2,26.68
1,371.42
6,225.71
3,103.79
1,65.0
1,69.8
1,20.09
1,125.41
1,95.99
2,25.33
1,52.57
2,145.58
3,49.7
1,47.43
2,168.57
1,133.81
1,1.23
1,123.82
3,283.66
1,89.88
1,32.38
1,43.08
1,254.58
1,48.91
4,48.22
6,67.58
10,311.18
4,154.14
2,333.68
1,404.88
1,44.77
1,1302.42
10,645.8
1,186.39
10,208.41
1,76.39
2,67.42
4,232.05
1,69.33
3,641.2
1,41.86
1,50.0
1,106.96
10,2288.31
1,69.9
1,88.08
4,117.39
1,194.91
1,68.89
2,151.51
1,54.85
1,103.68
1,225.63
1,39.6
10,159.18
1,234.43
1,44.83
4,205.44
1,13.55
1,221.96
1,52.38
9,131.47
2,38.06
1,35.0
3,143.65
3,86.73
5,118.35
1,341.58
2,105.42
4,68.16
10,357.97
1,2.99
1,92.57
2,68.35
13,197.23
3,153.67
3,46.43
4,102.03
5,119.45
1,44.23
1,67.5
1,8.75
2,44.27
1,37.15
2,114.13
1,396.97
10,185.85
3,62.11
2,25.23
5,153.22
1,145.01
1,70.89
6,114.34
2,31.38
5,256.5
1,341.4
1,143.99
1,84.88
8,232.27
5,194.0
1,260.57
1,49.59
3,196.55
1,245.94
1,72.42
2,217.15
4,152.28
3,72.34
5,128.95
1,56.85
1,20.29
1,171.75
1,85.82
1,56.05
1,26.09
1,41.17
1,37.25
5,135.13
5,477.45
2,440.12
1,67.7
1,168.51
1,31.86
1,40.87
10,109.59
3,206.87
1,134.38
1,56.06
3,264.08
10,240.77
2,91.72
4,49.01
1,107.87
3,62.01
1,36.69
3,35.0
8,256.37
1,47.84
5,125.87
1,42.39
5,117.53
1,43.28
4,144.54
1,126.48
4,125.29
2,229.74
1,124.6
1,143.86
1,56.89
1,46.78
1,3.98
3,72.66
1,50.1
1,85.79
1,63.7
10,1586.47
3,433.07
10,642.02
4,263.95
1,134.99
1,57.89
1,383.99
1,159.31
1,756.91
7,156.22
10,132.95
1,48.27
5,107.35
10,110.2
8,368.92
1,106.85
8,281.5
2,54.25
5,121.78
2,102.26
1,90.62
1,75.69
1,42.86
1,35.7
10,444.25
1,69.16
1,30.0
2,65.71
1,29.29
1,37.74
1,30.0
2,145.9
1,79.88
5,108.0
6,348.74
6,88.78
4,953.71
6,125.77
3,64.05
1,127.69
1,62.42
5,55.69
7,146.13
5,349.99
1,91.28
1,108.64
2,158.98
1,20.75
1,72.9
3,543.83
2,67.12
6,139.07
1,126.68
1,41.42
1,203.16
8,540.02
1,368.6
4,107.78
10,387.27
10,107.23
2,101.25
1,26.09
1,244.35
10,117.85
3,171.32
10,202.44
1,73.03
4,264.67
1,68.7
1,55.13
2,92.99
3,36.0
1,17.87
1,58.38
1,50.0
10,1995.69
3,130.14
1,710.23
1,68.0
5,59.51
5,371.94
10,667.99
1,63.89
4,49.34
1,147.0
1,354.64
4,59.71
8,408.66
5,51.66
2,386.46
2,69.54
1,21.94
1,52.34
1,114.25
2,162.83
1,172.92
7,81.72
2,151.79
4,243.62
1,56.42
4,45.13
1,108.64
4,64.51
8,193.5
1,110.63
5,200.55
1,41.71
1,54.43
3,77.64
1,280.08
5,101.34
1,77.57
4,60.2
1,48.1
1,76.02
2,84.56
1,20.0
4,48.16
1,265.41
5,127.53
2,128.73
3,37.37
5,150.15
2,36.16
4,198.0
5,112.4
1,35.4
6,189.98
2,228.6
8,314.21
1,22.29
8,257.3
6,162.99
1,51.03
12,190.09
7,374.24
5,53.15
2,88.2
1,25.9
1,46.81
1,131.47
3,258.71
1,84.23
10,156.73
1,69.9
1,48.13
6,187.15
3,69.99
1,25.0
2,162.1
1,57.11
1,154.87
4,236.81
1,102.53
3,65.1
1,93.64
1,64.09
5,279.4
5,205.43
4,89.57
1,75.07
4,63.23
1,0.52
10,231.27
1,41.69
4,69.41
1,72.75
2,24.29
5,88.49
7,71.66
2,80.81
2,132.82
7,394.07
2,165.5
2,98.47
2,49.77
8,180.91
4,40.63
1,71.63
5,262.94
3,62.22
5,311.57
1,93.22
1,100.21
4,125.43
1,80.55
2,373.44
3,62.31
1,36.35
2,29.38
10,102.47
3,130.0
5,69.13
1,86.24
1,74.29
7,70.72
3,199.0
3,340.47
4,48.74
2,28.08
1,59.9
1,166.29
1,51.1
1,67.83
3,164.35
1,79.09
1,93.69
2,59.82
3,159.03
9,92.57
4,42.77
8,453.74
3,234.08
2,67.62
1,19.33
3,143.18
4,112.83
1,85.92
4,102.05
3,134.12
1,112.13
1,70.75
7,77.6
1,197.04
1,93.18
1,44.72
1,26.38
1,149.14
4,106.32
8,246.96
1,22.29
3,57.48
4,105.28
8,203.54
2,330.4
1,108.68
1,415.93
10,314.21
1,206.08
1,27.7
1,19.48
2,121.09
1,206.76
1,142.21
1,73.34
1,72.62
1,86.24
1,230.1
1,206.14
1,212.73
1,94.82
1,126.44
1,140.08
1,68.87
2,87.58
10,305.19
5,161.88
1,88.08
3,92.5
1,43.0
2,116.36
1,64.48
1,37.69
2,150.52
6,314.3
8,396.35
1,98.33
1,120.92
1,76.17
1,104.43
1,105.94
3,110.04
1,730.95
4,128.77
8,82.1
1,53.39
3,61.79
1,86.83
1,45.3
1,25.5
1,103.79
6,114.28
2,57.78
1,124.15
3,64.1
10,179.92
1,40.01
5,104.27
8,307.96
2,31.29
1,38.13
1,52.01
1,35.05
8,186.49
4,99.95
4,215.62
3,206.2
1,55.06
1,21.04
1,26.45
1,127.53
10,223.14
2,56.41
1,566.63
2,39.41
6,148.64
4,64.0
3,151.09
1,93.91
2,71.14
3,188.06
2,257.21
4,692.94
8,181.1
1,202.26
3,164.15
10,137.13
1,2.01
1,272.58
4,87.36
1,16.54
4,234.19
1,86.37
1,33.0
1,10.89
4,84.14
1,43.28
1,47.95
1,76.08
1,104.37
1,69.61
3,121.09
7,238.65
4,181.59
2,135.26
3,51.09
3,1783.44
3,145.01
10,231.27
1,70.03
10,1432.92
1,45.24
1,50.0
1,64.01
6,148.18
1,171.53
3,86.15
1,22.79
2,58.16
1,149.42
1,44.53
2,152.82
8,82.92
1,66.69
1,52.75
5,105.94
8,413.31
3,112.09
4,186.36
3,165.22
3,49.02
1,173.68
2,205.07
1,21.04
2,132.68
1,36.09
1,66.44
1,161.62
1,27.75
1,91.28
1,81.93
2,167.92
1,61.36
2,60.0
3,39.01
3,39.78
2,64.23
4,186.92
2,43.29
1,59.13
3,33.51
1,33.1
1,148.06
2,189.56
5,105.38
1,69.06
1,85.24
5,179.46
1,168.35
1,100.0
1,77.89
1,99.43
1,407.9
1,15.0
2,424.04
3,157.2
4,162.03
8,188.5
1,65.47
1,39.42
5,365.32
6,65.11
10,188.34
1,35.4
10,590.72
1,36.75
2,81.73
1,17.86
1,108.97
10,569.66
4,48.13
2,63.1
1,39.42
1,74.03
1,66.78
1,36.59
5,272.64
1,64.34
1,49.05
7,163.69
6,443.85
6,165.31
10,1180.51
1,706.84
1,20.0
1,135.97
1,56.99
1,43.58
4,48.15
1,76.87
1,2.78
2,123.59
1,128.07
2,185.84
1,85.81
1,149.54
1,32.38
1,23.38
1,98.86
8,124.21
6,191.58
2,123.04
1,26.38
2,71.49
1,153.98
1,55.91
6,86.06
1,33.1
10,360.29
10,105.24
3,114.85
1,0.01
1,65.57
3,88.9
1,76.78
10,680.96
1,27.91
2,61.79
1,40.96
2,149.0
7,75.7
4,356.9
2,165.96
2,61.19
1,43.37
2,40.86
1,84.81
1,8.24
3,191.93
1,32.72
1,32.77
5,50.5
3,37.05
1,70.36
1,38.0
1,196.81
1,46.84
10,367.2
4,195.36
7,144.8
1,28.62
1,160.74
1,103.59
1,10.39
1,31.75
5,116.23
4,40.43
1,66.64
1,17.01
1,189.96
1,170.37
2,50.9
1,133.64
1,543.29
2,42.75
2,161.01
1,72.83
1,1605.14
1,130.6
1,69.67
2,70.97
10,255.76
4,75.4
3,109.93
1,71.14
3,113.33
1,292.86
2,129.15
7,177.67
1,27.48
1,140.94
1,23.0
1,49.09
1,84.79
1,111.02
1,42.44
1,210.56
4,42.74
1,50.1
1,67.23
4,46.66
1,201.05
4,81.47
1,79.69
4,45.12
1,250.04
7,108.88
1,189.66
3,135.47
1,104.07
3,184.08
1,164.01
3,91.21
7,129.0
2,84.28
1,57.67
3,97.79
1,53.9
1,35.09
1,218.04
1,67.93
1,40.53
6,97.23
6,159.39
1,167.07
1,50.0
2,93.4
4,276.11
3,149.16
2,175.13
1,143.99
1,131.8
1,88.54
1,109.31
1,63.05
8,353.29
3,276.44
1,45.95
2,116.99
1,46.0
1,23.23
1,119.18
1,32.13
5,222.15
1,59.22
1,204.81
2,73.34
1,131.03
3,57.69
1,27.79
1,224.45
1,135.6
7,76.08
1,67.14
1,137.97
1,68.12
3,73.61
3,117.94
3,84.52
8,138.84
1,5.37
4,119.48
1,77.5
1,84.05
1,149.73
1,93.8
2,76.51
1,121.6
10,528.69
1,73.03
2,70.0
5,278.63
2,89.88
1,117.38
3,180.47
2,110.77
2,28.7
1,23.47
1,50.0
1,364.46
1,48.23
6,78.97
2,159.8
1,66.44
2,71.13
1,76.29
1,188.93
1,70.03
1,51.01
2,162.75
1,36.36
4,209.46
2,79.95
1,134.49
6,111.02
1,53.88
1,62.91
1,335.47
1,12.29
8,237.54
1,131.94
1,191.28
6,85.24
1,37.99
1,200.75
1,213.03
1,74.16
1,55.09
1,10.04
1,57.8
1,25.05
1,199.43
3,172.29
8,126.3
5,116.97
2,158.21
1,247.16
4,45.09
5,172.16
2,189.37
3,372.67
1,64.44
1,2.35
4,204.07
1,75.17
2,177.11
2,42.78
1,37.79
2,119.79
1,273.98
2,63.7
1,50.0
1,36.05
1,85.15
1,50.45
1,34.37
1,184.93
6,157.97
1,143.15
8,123.25
6,121.68
10,156.39
3,171.79
2,133.05
1,77.42
2,281.73
1,36.07
4,441.16
1,99.14
1,118.35
1,92.8
2,142.25
1,186.27
1,23.88
1,497.59
5,51.57
1,159.07
2,154.38
3,245.36
1,385.52
4,318.17
1,576.2
1,93.66
1,71.81
1,33.1
1,3.9
1,44.24
1,398.88
2,47.61
10,116.85
1,35.09
5,51.88
6,190.83
4,101.64
4,212.18
1,61.94
1,35.24
6,63.06
2,102.64
10,123.68
1,64.63
1,216.74
1,46.26
2,52.83
2,129.79
1,8.16
1,98.87
2,65.05
1,64.0
1,34.7
3,151.83
2,103.2
1,43.62
6,166.41
1,35.77
10,194.48
1,133.62
2,115.9
1,91.92
1,36.61
3,72.78
10,189.21
7,346.59
5,245.51
1,216.99
3,104.43
3,36.1
2,161.47
6,133.75
1,125.22
1,50.86
2,164.84
1,2.67
1,33.56
1,99.9
2,133.34
1,69.46
1,133.28
1,50.0
10,368.92
8,406.67
3,69.45
2,1327.54
1,12.59
3,45.69
4,119.48
3,88.72
1,250.0
4,88.58
1,81.6
1,41.53
1,64.86
1,35.01
1,47.44
1,21.01
10,639.52
2,142.44
6,323.92
1,64.25
1,64.44
8,91.18
1,44.34
3,37.09
1,146.13
1,218.27
1,41.11
1,21.16
1,95.34
2,124.92
1,52.76
1,56.28
1,416.36
2,144.76
1,6.82
1,202.5
1,14.0
1,3.99
3,104.37
1,119.84
2,84.24
1,2787.87
3,457.64
5,89.56
3,595.3
1,171.69
3,32.96
1,85.6
3,44.66
1,164.55
1,38.42
1,115.78
8,198.49
4,512.46
4,113.16
9,94.3
1,87.64
4,92.62
2,52.1
4,47.23
3,62.5
1,5.36
1,116.32
1,158.21
10,404.95
1,196.01
1,95.84
6,61.97
1,134.71
1,79.56
1,78.2
1,44.55
1,45.89
1,93.82
1,191.09
1,306.78
1,44.85
10,178.06
1,157.78
3,83.34
4,97.71
1,205.0
6,65.0
10,113.62
1,41.0
1,44.38
1,67.57
3,117.57
1,1.39
1,90.76
8,168.35
1,131.64
5,63.07
1,481.07
1,37.96
1,248.36
1,61.4
4,176.16
1,131.44
2,61.37
5,103.15
3,154.51
1,20.0
2,103.93
1,92.57
1,145.57
3,86.15
2,119.97
3,73.25
8,167.6
1,35.69
4,109.5
6,70.18
10,104.19
1,165.3
8,219.4
8,94.59
10,991.09
2,284.66
6,146.48
1,132.64
3,35.0
10,221.58
10,158.98
1,6.67
2,99.82
1,86.31
5,51.33
1,111.93
1,58.98
3,88.56
2,123.27
3,33.16
1,82.66
1,236.09
1,43.0
4,235.28
1,55.79
10,784.8
7,73.43
1,174.64
1,29.91
1,54.1
2,173.62
2,99.43
1,65.34
6,153.8
2,26.59
5,123.29
1,22.38
8,326.38
9,196.92
1,65.01
2,21.84
1,248.74
5,141.11
10,1013.25
8,214.14
2,94.7
1,46.01
4,224.39
1,100.0
2,196.66
3,69.83
1,41.09
3,425.6
2,118.43
1,102.26
1,48.11
1,150.0
1,40.4
1,430.28
7,72.98
1,126.23
1,143.1
2,138.74
10,291.72
1,131.62
4,161.54
1,27.23
5,143.04
6,175.03
2,63.74
4,214.69
10,531.92
1,202.15
1,277.48
1,35.13
1,28.07
8,181.4
8,162.51
1,118.29
1,247.52
6,63.33
7,220.25
1,228.82
1,79.92
1,112.2
1,97.66
1,158.73
2,136.26
1,141.73
1,67.53
10,113.44
1,35.0
1,99.2
5,205.45
1,89.91
6,202.76
1,37.68
6,162.55
1,38.33
3,138.24
1,53.1
1,20.0
1,102.66
2,64.04
7,97.03
3,150.14
1,98.25
5,50.95
1,36.38
1,47.79
1,44.11
6,77.69
2,73.27
1,35.41
1,2276.1
3,72.02
10,182.29
1,118.09
1,105.9
10,141.2
8,921.05
5,71.14
1,103.55
1,193.17
4,91.16
1,54.09
2,142.92
2,53.6
3,80.15
2,135.0
8,175.63
1,162.7
3,192.39
1,26.77
1,111.98
5,103.11
1,71.14
1,180.46
7,372.27
5,102.31
1,85.62
8,228.24
10,133.34
8,171.44
1,47.75
1,154.72
1,20.0
1,78.2
1,24.28
1,46.92
1,33.12
1,182.91
1,100.34
1,66.01
3,132.0
1,4.15
1,58.59
1,352.95
1,29.87
5,54.09
1,76.31
7,436.25
3,58.37
1,72.97
5,54.62
1,85.81
2,150.99
6,347.83
5,674.92
1,164.53
10,193.8
2,22.39
1,147.52
1,31.6
5,620.68
10,1082.51
8,204.11
1,82.12
12,123.69
6,287.96
1,32.09
1,173.38
8,375.22
4,241.61
2,257.29
4,197.69
1,38.86
3,195.0
2,227.44
3,113.05
3,137.02
1,89.27
1,85.4
1,44.6
6,133.93
7,77.89
1,100.0
1,113.08
10,554.4
4,56.22
1,56.75
8,504.35
10,152.72
8,289.89
1,44.23
1,93.72
1,220.66
4,151.96
1,279.3
1,28.08
2,44.65
1,75.17
8,193.51
3,63.1
1,90.92
6,343.85
3,69.11
1,31.73
1,67.14
1,349.01
2,111.86
1,9.39
10,141.96
6,318.4
2,454.95
1,56.6
1,46.53
10,924.12
2,971.1
10,497.62
8,570.94
2,415.97
3,63.49
2,80.77
1,20.0
12,172.23
1,64.09
1,8.47
2,241.73
2,188.8
2,68.17
1,90.88
2,96.71
4,66.44
1,127.92
1,8.58
1,81.76
5,59.82
1,40.76
10,107.1
1,27.36
2,28.93
1,40.96
1,188.73
2,69.73
1,40.76
1,177.32
1,87.03
1,44.18
1,2.27
1,29.75
4,47.53
6,68.02
5,51.0
1,44.29
6,300.09
5,263.02
4,48.68
5,188.79
1,119.8
1,119.84
1,243.45
1,75.65
1,29.96
10,248.76
8,375.41
10,2083.09
1,60.3
5,102.75
4,84.6
1,298.32
6,67.88
4,82.95
8,89.62
5,151.7
2,239.5
1,506.17
6,217.16
1,198.4
3,177.86
1,36.3
2,117.26
1,103.82
15,242.11
2,46.13
1,20.75
1,123.52
6,113.28
1,129.25
2,211.51
1,1087.44
1,34.6
8,86.09
1,38.8
2,91.18
5,73.38
1,10.05
1,181.57
3,47.2
2,67.83
2,197.72
1,342.38
10,317.8
5,180.49
1,81.61
5,56.94
1,135.72
1,120.9
2,198.13
2,55.09
2,140.4
1,37.94
1,60.63
1,33.05
1,33.18
1,157.32
3,61.01
5,174.52
1,40.48
1,164.79
1,39.56
1,103.27
5,55.92
10,204.53
1,29.77
1,43.98
1,69.09
1,52.38
4,142.81
8,186.85
10,416.54
1,58.71
2,105.52
1,27.6
1,27.36
1,46.33
1,188.5
1,187.87
1,624.59
1,41.6
1,141.48
4,126.64
5,178.89
2,24.68
2,76.61
1,248.38
1,60.97
3,188.69
4,171.29
1,75.42
1,31.17
2,173.86
1,58.13
1,60.65
7,79.56
1,27.84
2,102.64
1,57.7
1,58.01
5,102.27
4,245.29
4,103.37
1,136.71
1,76.29
2,28.09
7,367.1
1,1.85
10,153.69
1,146.68
1,24.09
1,17.5
1,57.8
1,44.09
3,78.18
10,111.3
8,211.94
4,175.64
2,104.48
4,48.01
5,891.91
6,120.0
8,80.18
6,92.71
3,75.99
1,41.88
1,22.95
1,38.37
1,28.71
1,123.67
1,47.44
6,100.33
1,28.4
10,817.15
2,28.83
4,109.77
1,135.44
4,116.72
2,138.6
1,79.46
4,295.4
2,29.08
1,88.72
1,57.8
1,116.94
1,238.57
4,65.99
1,16.89
1,65.11
2,56.78
3,125.94
9,92.57
3,81.77
1,14.38
10,383.5
1,254.45
2,43.1
1,85.15
1,110.7
1,114.44
1,19.35
8,681.82
2,50.09
8,162.65
5,177.52
5,81.33
1,20.0
1,70.14
1,67.44
1,101.93
1,59.87
1,88.88
5,178.44
5,435.44
4,76.74
1,143.5
1,1075.23
1,45.09
2,40.09
1,39.1
1,42.58
1,40.86
1,815.65
1,59.56
5,61.75
1,43.0
1,163.08
1,35.84
8,106.31
1,97.08
1,67.13
1,99.57
1,25.31
1,101.92
1,118.2
1,67.22
6,185.94
3,248.51
3,217.09
2,96.69
1,77.57
10,419.3
1,115.35
8,840.82
1,189.62
1,37.37
3,35.0
5,248.85
1,38.17
1,48.23
10,159.02
1,199.15
1,425.04
2,138.94
2,124.02
1,55.0
1,51.41
3,167.77
3,84.42
1,168.29
1,175.77
1,690.68
1,69.33
1,47.18
1,152.5
1,102.03
1,101.25
1,61.22
4,152.72
4,79.19
1,43.72
1,35.34
3,95.64
1,61.29
2,90.45
1,120.05
10,619.86
1,82.97
2,58.98
1,124.09
1,33.85
8,127.92
2,211.6
1,52.38
1,60.24
1,61.96
1,406.95
3,132.47
4,137.0
1,36.87
5,179.04
1,98.33
1,57.51
1,77.53
1,89.36
1,21.39
1,72.66
1,78.09
8,340.72
3,122.01
1,81.72
10,115.3
1,70.34
4,412.42
1,102.78
1,71.29
2,106.87
2,179.86
1,28.17
3,270.26
1,31.13
1,198.5
8,124.92
8,151.7
6,134.45
6,65.79
5,147.07
5,51.79
2,228.41
1,70.89
2,172.19
1,52.26
2,65.22
1,58.63
6,137.28
4,114.06
1,47.87
8,197.63
3,194.78
1,56.42
3,148.18
1,597.2
2,57.55
8,219.77
1,35.86
3,116.94
5,213.7
1,20.28
1,69.49
10,104.68
3,195.43
1,68.34
1,186.56
1,49.92
3,74.16
3,99.58
1,195.12
3,284.02
2,27.67
1,73.15
1,43.89
1,165.39
8,105.29
5,52.18
8,378.05
1,47.84
1,24.38
3,372.72
4,56.92
2,147.61
10,179.13
8,94.87
2,126.09
1,72.3
1,130.81
2,155.73
3,89.63
8,210.23
5,202.83
4,206.44
1,1.63
1,28.6
3,215.14
1,261.07
1,24.51
2,117.08
1,67.9
1,91.05
4,105.28
5,57.77
3,102.03
1,117.46
1,217.64
1,157.3
1,92.3
4,167.82
1,137.57
1,57.17
1,38.09
1,73.8
2,151.6
4,92.49
2,189.56
8,151.18
9,299.39
1,20.42
8,315.06
2,98.7
1,188.3
4,1017.63
2,97.39
10,101.0
8,134.46
1,36.69
2,132.64
7,361.16
1,112.98
1,31.63
4,46.13
4,154.11
3,406.16
1,76.38
10,113.52
1,5.7
10,639.77
10,139.8
2,121.9
9,151.87
1,207.24
3,1173.56
8,315.89
1,50.26
3,137.75
1,53.73
5,55.55
7,141.58
1,152.44
1,205.19
2,167.39
4,71.44
1,156.55
1,355.02
3,34.1
1,46.77
3,126.19
1,33.34
1,229.65
1,84.05
1,37.77
1,162.55
1,278.11
1,66.23
1,33.68
1,178.0
2,59.06
1,102.74
1,71.27
4,657.63
1,51.44
6,136.91
1,85.14
4,163.03
2,313.54
6,200.35
1,120.19
2,144.98
1,10.9
1,49.53
1,79.24
4,93.5
1,44.49
1,84.15
1,40.1
10,350.56
1,55.83
1,39.26
1,208.54
4,196.72
2,124.01
1,63.42
1,31.17
2,134.49
3,186.9
1,35.36
1,39.09
4,119.47
1,105.28
1,54.01
2,158.94
1,110.26
5,135.51
1,32.42
4,852.37
1,36.35
2,67.36
9,123.54
1,1891.63
3,69.73
1,186.01
1,51.04
1,184.77
4,97.87
8,214.69
4,135.64
4,257.08
2,91.42
1,42.67
3,105.57
1,69.9
8,85.6
1,66.65
1,134.63
1,76.97
4,223.19
10,198.3
1,100.0
3,459.63
8,169.0
2,38.09
1,15.43
2,347.7
5,62.01
10,1310.95
7,76.08
1,66.39
10,159.56
4,114.04
2,51.42
2,104.7
2,179.86
5,110.63
1,82.55
4,133.06
1,114.68
1,28.62
1,98.34
1,49.29
4,209.3
10,154.52
3,122.92
1,77.57
1,66.69
3,194.12
1,239.39
10,840.26
5,239.54
1,98.97
8,205.31
10,573.74
8,437.84
7,177.55
1,133.71
5,396.32
2,22.29
4,235.12
1,171.98
5,204.55
1,48.13
1,302.62
1,86.94
1,160.16
2,125.98
1,77.19
1,184.27
1,66.25
6,119.64
2,84.65
1,131.76
10,110.61
1,30.09
1,113.62
1,59.23
1,38.68
1,66.1
1,162.19
1,69.14
1,25.5
1,171.0
10,254.04
2,116.16
1,287.55
2,127.82
1,266.83
7,689.93
1,19.78
4,109.77
1,37.77
10,139.62
1,60.85
1,16.22
8,233.83
6,138.15
1,39.59
1,57.72
2,98.82
6,96.47
1,131.21
2,45.39
1,8.93
5,244.8
10,251.63
2,161.9
3,253.07
2,45.1
3,148.07
1,163.58
5,101.72
1,214.32
2,179.22
1,50.0
10,154.62
1,25.0
1,202.07
4,291.52
3,71.62
1,36.77
1,255.93
1,32.22
1,53.27
8,203.05
1,45.95
1,54.1
5,185.94
1,49.12
3,195.48
1,56.22
1,53.05
10,127.92
10,743.56
9,96.71
1,121.78
1,168.27
1,72.56
1,449.74
8,223.19
1,73.94
1,27.4
2,74.05
1,35.4
3,172.34
1,107.99
2,48.3
4,80.77
3,88.76
2,109.07
1,60.0
1,35.0
1,35.1
1,276.08
1,67.5
3,176.11
1,37.44
1,169.48
1,40.4
4,47.51
1,69.56
4,44.24
1,54.0
1,22.79
1,75.07
1,64.03
2,186.43
7,147.06
5,116.94
3,60.85
1,136.98
1,139.28
3,63.1
6,67.22
1,5.31
10,908.43
1,20.29
1,112.4
1,69.73
5,93.49
1,58.6
3,38.78
1,61.87
1,21.04
3,68.89
1,105.3
1,126.19
1,303.76
8,510.3
1,26.24
5,199.14
2,120.4
9,476.85
1,103.19
1,42.69
2,311.33
5,91.23
1,137.83
2,99.7
1,66.82
1,328.05
5,123.2
4,64.22
1,58.16
10,538.07
2,64.0
4,230.0
3,79.73
1,30.69
1,61.85
2,69.32
1,142.69
1,76.79
2,325.35
1,46.78
2,243.62
1,55.0
1,413.96
2,155.25
1,19.39
8,521.56
1,25.0
8,200.35
1,201.65
4,40.09
1,59.09
1,136.93
10,234.3
4,85.14
3,98.56
2,63.12
10,434.35
10,114.28
8,177.37
1,80.49
1,33.9
10,2759.95
1,45.48
2,136.46
1,86.3
1,31.0
1,70.27
1,42.9
3,89.19
4,249.39
1,20.89
1,113.42
8,215.83
1,55.04
1,72.45
1,40.05
1,52.77
1,113.55
1,199.26
6,68.43
6,118.7
1,144.78
2,75.53
8,1326.79
1,73.34
1,32.13
8,127.9
2,149.73
1,150.78
7,578.78
2,49.45
8,406.38
1,63.27
2,248.33
1,48.21
10,285.73
1,184.17
8,83.12
4,96.66
1,51.85
1,56.78
4,45.09
1,157.78
1,118.35
4,108.3
1,47.6
8,266.44
2,172.84
5,827.91
2,142.14
1,61.84
2,179.6
3,74.31
1,50.62
4,190.0
2,75.65
1,175.64
5,112.35
6,175.9
1,43.62
3,327.01
3,141.67
2,88.9
1,67.18
10,211.25
1,141.47
4,320.07
10,108.3
1,97.83
1,275.5
1,36.73
5,53.65
1,82.88
5,110.12
1,114.79
5,596.27
1,85.6
1,93.09
1,70.76
10,217.29
1,97.71
7,449.92
1,145.53
3,69.04
1,34.27
7,103.29
1,69.73
1,64.03
1,69.0
3,72.9
1,133.27
2,229.65
1,104.91
1,51.46
3,68.89
4,210.56
1,106.47
6,264.38
1,45.48
2,42.32
3,74.85
8,215.16
1,87.71
10,1101.51
1,199.26
10,754.27
10,1381.87
1,57.51
10,195.0
1,39.09
1,40.22
1,101.28
2,144.35
1,69.14
10,174.13
1,106.56
3,48.27
5,232.71
8,166.48
1,35.4
1,385.42
4,316.18
1,80.47
3,34.75
1,76.65
1,76.3
1,74.12
1,73.05
1,151.58
6,128.72
1,45.46
1,53.33
1,24.08
1,32.69
1,54.09
1,68.88
2,377.09
4,147.78
1,159.12
1,5.99
1,100.0
8,629.63
4,97.87
1,107.5
1,153.83
7,71.12
4,150.0
1,127.64
4,208.77
1,135.46
1,167.39
1,117.01
5,255.42
2,163.46
5,528.22
2,51.56
1,420.9
3,130.01
1,46.13
1,149.16
1,148.35
3,115.45
2,48.23
6,337.5
1,10.51
6,69.14
